I
1200 Generated by WorldEditor 2.5.0r3

111 -33.94080585  151.17267862 54
115 -33.94094249  151.17210309
120 Taxi B hold short
111 -33.93970255  151.17643739 54
115 -33.93975020  151.17616394
120 Taxi C hold short
111 -33.93932908  151.17801154 54
115 -33.93937615  151.17775320
120 Taxi B4 hold short
111 -33.93665996  151.17447816 54
115 -33.93640125  151.17440962
120 Taxi B1 hold short
111 -33.92908085  151.17279929 54
115 -33.92887367  151.17265381
120 Taxi B2 hold short
111 -33.92970927  151.17286079 54
115 -33.92945209  151.17292073
120 Taxi A1 hold short
111 -33.92956182  151.17042882 54
115 -33.92978938  151.17048758
120 F hold short
111 -33.93425026  151.17164876 54
115 -33.93453002  151.17172028
120 F hold short
111 -33.93408139  151.17400370 54
115 -33.93384728  151.17394378
120 Taxi D hold short
111 -33.93821565  151.18272945 54
115 -33.93828787  151.18246111
120 G hold short
111 -33.93939074  151.17296827 54
115 -33.93965925  151.17305814
120 G hold short
111 -33.93912470  151.17533018 54
115 -33.93885264  151.17523727
120 Taxi E hold short
111 -33.93663676  151.18968132 54
115 -33.93671274  151.18936381
120 Taxi G4 hold short
111 -33.93693829  151.18838829 54
115 -33.93700547  151.18809668
120 Taxi B hold short
111 -33.94168199  151.17670896 54
115 -33.94162455  151.17697295
120 Taxi B8 hold short
111 -33.94540873  151.17760348 54
115 -33.94491398  151.17747534
120 Taxi C hold short
111 -33.94130792  151.17827554 54
115 -33.94126386  151.17851619
120 Taxi L hold short
111 -33.95247671  151.17637768 54
115 -33.95277424  151.17645188
120 Taxi L hold short
111 -33.95229904  151.17873218 54
115 -33.95207925  151.17867475
120 Taxi B10 hold short
111 -33.94979030  151.18736261 54
115 -33.95001045  151.18741766
120 Taxi U1 hold short
111 -33.95236802  151.18809703 54
115 -33.95258595  151.18797869
120 Taxi T2 hold short
111 -33.95779774  151.18946980 54
115 -33.95790086  151.18933123
120 Taxi T3 hold short
111 -33.96695007  151.19165328 54
115 -33.96704237  151.19182349
120 Taxi T4 hold short
111 -33.97081285  151.19239932 54
115 -33.97086391  151.19266503
120 Taxi T6 hold short
111 -33.97104504  151.19287078 54
115 -33.97126730  151.19292788
120 Taxi T5 hold short
111 -33.97051168  151.19233125 54
115 -33.97064021  151.19236720
120 Taxi T1 hold short
111 -33.95365694  151.18843090 54
115 -33.95393660  151.18831299
120 Taxi B10 hold short
111 -33.95164272  151.17836678 54
115 -33.95139131  151.17830325
120 Taxi K hold short
111 -33.94375612  151.17652323 54
115 -33.94352415  151.17644490
120 Taxi B10 hold short
111 -33.95104033  151.18155527 54
115 -33.95083459  151.18150399
120 Taxi L hold short
111 -33.95174740  151.18173092 54
115 -33.95154228  151.18167848
120 Taxi B9 hold short
111 -33.94438146  151.17727162 54
115 -33.94432024  151.17703621
120 Taxi B6 hold short
111 -33.93842794  151.17494568 54
115 -33.93829841  151.17490306
120 B5 hold short
111 -33.93803726  151.17483129 54
115 -33.93792707  151.17497951
120 Runway A3 hold short
111 -33.94734041  151.17505027 54
115 -33.94760058  151.17500545
120 B3 hold short
111 -33.93498031  151.17404298 54
115 -33.93472891  151.17397824
120 Taxi L hold short
111 -33.95049584  151.18754463 54
115 -33.95071476  151.18760142
120 A Hold Short
111 -33.95940766  151.17722497 52
115 -33.95936472  151.17745466
120 A Hold Short
111 -33.94795640  151.17425671 52
115 -33.94791635  151.17448289
120 A Hold Short
111 -33.94506108  151.17351145 52
115 -33.94501968  151.17374022
120 Taxi J hold short
111 -33.94365439  151.17257118 52
115 -33.94327885  151.17244479
120 Taxi G hold short
111 -33.94161034  151.16372728 52
115 -33.94186594  151.16381577
120 G3 hold short
111 -33.93616337  151.18863245 52
115 -33.93581190  151.18872460
120 G hold short
111 -33.93632266  151.18747104 52
115 -33.93603507  151.18737403
120 Taxi B hold short
111 -33.94471920  151.17756430 52
115 -33.94463196  151.17796867
120 Taxi hold short
111 -33.93395553  151.17093462 52
115 -33.93401380  151.17061410
120 Taxi C hold short
111 -33.93600458  151.17591058 52
115 -33.93593503  151.17630063
120 A hold short
111 -33.94280544  151.17283668 52
115 -33.94272820  151.17326150
120 Taxi B4 hold short
111 -33.93662974  151.17495740 52
115 -33.93626714  151.17486407
120 Taxi B1 hold short
111 -33.92935193  151.17487894 52
115 -33.92915238  151.17507430
120 Taxi B1 hold short
111 -33.92921970  151.17445755 52
115 -33.92897922  151.17451525
120 F hold short
111 -33.93426078  151.17146061 52
115 -33.93458951  151.17154480
120 Taxi L hold short
111 -33.95282098  151.17636303 52
111 -33.95268236  151.17624187 52
115 -33.95248668  151.17619180
120 Taxi C1 hold short
111 -33.93489302  151.17619682 52
115 -33.93497405  151.17574607
120 Path hold short
111 -33.93480590  151.16900023 52
115 -33.93476163  151.16924259
120 Path hold short
111 -33.93366472  151.16895927 52
115 -33.93370694  151.16871639
120 C hold short
111 -33.94545663  151.17901901 52
115 -33.94551216  151.17872913
120 Taxi B hold short
111 -33.93034852  151.17436267 52
115 -33.93040899  151.17401381
120 Taxi K hold short
111 -33.94345461  151.17793598 52
115 -33.94319560  151.17784660
120 Taxi K hold short
111 -33.94372148  151.17685535 52
115 -33.94341300  151.17675104
120 Taxi C hold short
111 -33.95065170  151.18006899 52
115 -33.95059139  151.18040356
120 Taxi B hold short
111 -33.95080417  151.17920298 52
115 -33.95074266  151.17956391
120 Taxi B10 hold short
111 -33.95115481  151.18103178 52
115 -33.95088825  151.18096179
120 Taxi L hold short
111 -33.95183838  151.18120866 52
115 -33.95159676  151.18114579
120 Taxi C hold short
111 -33.94488051  151.17905107 52
115 -33.94468612  151.17879244
120 Taxi T hold short
111 -33.95152049  151.18563000 52
111 -33.95142332  151.18572110 52
115 -33.95134675  151.18581868
120 Taxi T hold short
111 -33.95369699  151.18723698 52
115 -33.95365389  151.18747356
120 Taxi G hold short
111 -33.93911677  151.17560120 52
115 -33.93874719  151.17547617
120 G hold short
111 -33.93884749  151.17661481 52
115 -33.93852927  151.17650824
120 G hold short
111 -33.93846777  151.17820889 52
115 -33.93814890  151.17810026
120 Taxi C hold short
111 -33.93899189  151.17760169 52
115 -33.93892860  151.17794778
120 Taxi B hold short
111 -33.93937036  151.17598892 52
115 -33.93930230  151.17635355
120 Taxi B hold short
111 -33.93719845  151.17549121 52
115 -33.93714069  151.17581490
120 Taxi B hold short
111 -33.93788547  151.17568072 52
115 -33.93784067  151.17593501
120 Y hold short
111 -33.94124424  151.16804297 52
115 -33.94112441  151.16864008
120 Taxi H hold short
111 -33.94152965  151.16770513 52
115 -33.94184590  151.16781166
120 Taxi H hold short
111 -33.94120189  151.16897429 52
115 -33.94155012  151.16909118
120 H hold short
111 -33.94206938  151.16531907 52
115 -33.94240960  151.16543855
120 G2 hold short
111 -33.94209856  151.16436934 52
115 -33.94196486  151.16493804
120 Taxi H hold short
111 -33.94238639  151.16400917 52
115 -33.94272727  151.16412450
120 G1 Hold Short
111 -33.94223395  151.16333937 52
115 -33.94229828  151.16306267
120 G hold short
111 -33.94158194  151.16510802 52
115 -33.94120851  151.16498456
120 Taxi G hold short
111 -33.94100985  151.16739384 52
115 -33.94068044  151.16728219
120 Taxi G hold short
111 -33.94062254  151.16900569 52
115 -33.94032613  151.16890599
120 G hold short
111 -33.93971597  151.17290596 52
115 -33.93940770  151.17279767
120 G hold short
111 -33.94004525  151.17167745 52
115 -33.93967238  151.17155244
120 G hold short
111 -33.94024970  151.17048716 52
115 -33.94001298  151.17040750
120 Taxi A hold short
111 -33.93911956  151.17226872 52
115 -33.93918633  151.17190750
120 Taxi A hold short
111 -33.94028847  151.17210919 52
115 -33.94020500  151.17255841
120 Taxi A hold short
111 -33.93739018  151.17175207 52
115 -33.93745796  151.17137658
120 A hold short
111 -33.93668091  151.17116943 52
115 -33.93661349  151.17154945
120 Taxi hold short
111 -33.93550497  151.17102050 52
115 -33.93545975  151.17127295
120 A hold short
111 -33.93314952  151.17004911 52
115 -33.93294689  151.17028082
120 Taxi B hold short
111 -33.93133039  151.17426672 52
115 -33.93127508  151.17457434
120 Taxi C hold short
111 -33.93105125  151.17539381 52
115 -33.93112053  151.17500528
120 Taxi C1 hold short
111 -33.93054935  151.17494464 52
115 -33.93077039  151.17502840
120 Taxi C1 hold short
111 -33.93059996  151.17470492 52
115 -33.93088582  151.17481650
120 B3 hold short
111 -33.93464840  151.17443134 52
115 -33.93493155  151.17450454
120 Taxi F hold short
111 -33.93368713  151.17447300 52
115 -33.93401997  151.17456012
120 C hold short
111 -33.93324435  151.17557915 52
115 -33.93317852  151.17594957
120 B hold short
111 -33.93339354  151.17474905 52
115 -33.93332771  151.17512253
120 Taxi B hold short
111 -33.93512487  151.17490615 52
115 -33.93504509  151.17535496
120 Taxi B hold short
111 -33.93586407  151.17508218 52
115 -33.93579631  151.17544884
120 Taxi D hold short
111 -33.93789373  151.18228455 52
111 -33.93786692  151.18240200 52
111 -33.93785175  151.18242439 52
115 -33.93779679  151.18265276
120 G hold short
111 -33.93737180  151.18171656 52
115 -33.93761746  151.18179883
120 G hold short
111 -33.93709974  151.18283066 52
115 -33.93737547  151.18292454
120 G hold short
111 -33.93696709  151.18342572 52
115 -33.93717282  151.18349730
120 G hold short
111 -33.93679439  151.18415728 52
115 -33.93700032  151.18422741
120 G hold short
111 -33.93639990  151.18582509 52
115 -33.93660552  151.18589377
120 G hold short
111 -33.93639267  151.18685536 52
115 -33.93617212  151.18678081
120 Taxi G hold short
111 -33.93574573  151.18985076 52
115 -33.93594544  151.18991784
120 DOM3B Hold short
111 -33.93541521  151.18859699 52
115 -33.93538762  151.18840421
120 G4 hold short
111 -33.93656263  151.18789140 52
115 -33.93645996  151.18831970
120 Taxi T2 hold short
111 -33.95737069  151.18899841 52
115 -33.95746880  151.18886444
120 Taxi U hold short
111 -33.95458118  151.18825000 52
115 -33.95455440  151.18840025
120 Taxi U hold short
111 -33.95317470  151.18788625 52
115 -33.95314917  151.18803087
120 T or L Hold Short
111 -33.95075203  151.18600222 52
111 -33.95088374  151.18603903 52
115 -33.95103349  151.18600774
120 L Hold Short
111 -33.95060966  151.18688867 52
115 -33.95080724  151.18693956
120 Taxi B2 hold short
111 -33.92974190  151.17474877 52
115 -33.93003428  151.17467874
120 Taxi A hold short
111 -33.95359300  151.17600600 52
115 -33.95364260  151.17573093
120 Taxi A hold short
111 -33.95209283  151.17562034 52
115 -33.95214445  151.17533751
120 Taxi B hold short
111 -33.94289099  151.17735123 52
115 -33.94295560  151.17705453
120 Path hold short
111 -33.93495043  151.17022772 52
115 -33.93522269  151.17029720
120 Taxi hold short
111 -33.92912083  151.17349388 52
115 -33.92889550  151.17369050
120 Taxi B10 hold short
111 -33.95038675  151.18556111 52
115 -33.95012629  151.18549327
120 Taxi B10 hold short
111 -33.95033128  151.18435586 52
115 -33.95057494  151.18441886
120 Taxi hold short
111 -33.93934874  151.17104999 52
115 -33.93940138  151.17076090
120 H hold short
111 -33.94058781  151.17175044 52
115 -33.94090897  151.17185963
120 Taxi hold short
111 -33.94000541  151.16807790 52
115 -33.94006170  151.16784061
120 T Hold Short
111 -33.96738098  151.19089773 52
115 -33.96735117  151.19065535
120 T6 taxiway Hold
111 -33.97116876  151.19136766 52
115 -33.97100936  151.19165827
120 T5 taxiway Hold
111 -33.97047179  151.19139298 52
115 -33.97051509  151.19114849
120 T5 taxiway Hold
111 -33.97073134  151.19185423 52
115 -33.97059144  151.19181737
120 T5 taxiway Hold
111 -33.97056051  151.19205047 52
115 -33.97069041  151.19208395
120 A ILS Hold Lights
111 -33.93069394  151.16896097 103
115 -33.93063561  151.16929559
120 Taxi A hold short
111 -33.93068458  151.16895868 56
115 -33.93062658  151.16929642
120 White Line G
111 -33.93867362  151.17558808 22
115 -33.93914205  151.17574224
120 White Line G
111 -33.93869661  151.17552949 22
115 -33.93914665  151.17568365
120 White Line G
111 -33.93872355  151.17549228 22
115 -33.93913680  151.17562981
120 White Line G
111 -33.93875179  151.17543606 22
115 -33.93913483  151.17556488
120 White Line G
111 -33.93879515  151.17533867 22
115 -33.93912891  151.17545166
120 White Line G
111 -33.93885980  151.17513641 22
115 -33.93915063  151.17523214
120 White Mark
111 -33.95077147  151.18589907 22
111 -33.95098114  151.18595287 20
115 -33.95103923  151.18596956
120 Taxi hold short
111 -33.94082999  151.19063861 55
115 -33.94077242  151.19074184
120 Taxi hold short
111 -33.94068236  151.19090826 55
115 -33.94061480  151.19102840
120 Taxi hold short
111 -33.94054425  151.19115905 55
115 -33.94046642  151.19124997
120 Taxi hold short
111 -33.94035696  151.19135461 55
115 -33.94027390  151.19142452
120 Taxi hold short
111 -33.93998795  151.19160933 55
111 -33.93979341  151.19175223 55
115 -33.93979395  151.19177942
120 Taxi hold short
111 -33.94011640  151.19151901 55
115 -33.94003395  151.19157605
120 Path hold short
111 -33.94039710  151.19087660 55
115 -33.94045604  151.19077015
120 Path hold short
111 -33.94051521  151.19065973 55
115 -33.94057357  151.19055311
120 Taxi L hold short
111 -33.95105137  151.18433781 58
115 -33.95128652  151.18439896
120 Yellow edge
111 -33.95246360  151.18785995 3
112 -33.95314644  151.18843900 -33.95344644  151.18865257
111 -33.95314644  151.18843900
112 -33.95314644  151.18843900 -33.95342774  151.18865841 3
111 -33.95379139  151.18886127 3
112 -33.95379452  151.18871955 -33.95377819  151.18864847 3
111 -33.95374230  151.18858985 3
111 -33.95362960  151.18838783 3
113 -33.95341250  151.18810622 3
120 Yellow Lines
111 -33.94391458  151.17807347 3
111 -33.94372233  151.17802518 3
111 -33.94362221  151.17846102 3
115 -33.94381109  151.17851820
120 Single Yellow Edge
111 -33.94219297  151.16225979 1
111 -33.94225568  151.16224446 1
111 -33.94225190  151.16222324 1
111 -33.94236791  151.16219303 1
111 -33.94238695  151.16231318 1
113 -33.94221130  151.16235854 1
120 White Edge
111 -33.93247901  151.17701652 20
111 -33.93255286  151.17700280 20
111 -33.93255316  151.17723734 20
111 -33.93246108  151.17737597 20
111 -33.93244290  151.17736448 20
113 -33.93242443  151.17726032 20
120 White Line
111 -33.93193692  151.17647244 20
111 -33.93205627  151.17644810 20
111 -33.93205988  151.17648026 20
111 -33.93207827  151.17680142 20
111 -33.93201264  151.17680272 20
113 -33.93194125  151.17651155 20
120 White Line
111 -33.93096473  151.17627221 20
111 -33.93093926  151.17639855 20
111 -33.93095375  151.17649111 20
111 -33.93101826  151.17653389 20
111 -33.93103034  151.17651586 20
111 -33.93109992  151.17657229 20
111 -33.93133471  151.17659229 20
111 -33.93137274  151.17649651 20
111 -33.93114441  151.17635203 20
113 -33.93115065  151.17632245 20
120 Centreline
111 -33.93710169  151.17109658 1 101
112 -33.93715811  151.17141849 -33.93723583  151.17157467 1 101
115 -33.93738582  151.17162885
120 White Line
111 -33.93308849  151.17074324 20
111 -33.93307090  151.17078026 20
111 -33.93300098  151.17084998 20
115 -33.93305543  151.17088752
120 Gate 60
111 -33.94149538  151.16479466 1
115 -33.94143903  151.16486230
120 Centreline
111 -33.94136452  151.16286659 1 101
112 -33.94146949  151.16292757 -33.94151124  151.16295975 1 101
111 -33.94163178  151.16309732 1 101
112 -33.94174890  151.16335096 -33.94177255  151.16349415 1 101
115 -33.94175342  151.16359148
120 Gate 54
111 -33.93920785  151.16307478 1 101
111 -33.93911010  151.16309900 1 101
112 -33.93893479  151.16320157 -33.93885322  151.16328415
111 -33.93893479  151.16320157
112 -33.93893479  151.16320157 -33.93883766  151.16329165 1 101
111 -33.93880892  151.16343200 1 101
111 -33.93873611  151.16374213 1 101
115 -33.93866082  151.16408594
120 Yellow Edge
111 -33.93107934  151.17461536 3
112 -33.93098088  151.17474083 -33.93096395  151.17483455 3
111 -33.93102541  151.17490107 3
111 -33.93113202  151.17500084 3
112 -33.93115614  151.17501802 -33.93116743  151.17502633 3
111 -33.93118219  151.17503107 3
111 -33.93153589  151.17519811 3
112 -33.93156255  151.17520938 -33.93157048  151.17521131 3
111 -33.93158606  151.17521607 3
111 -33.93248035  151.17544830 3
111 -33.93268653  151.17550223 3
111 -33.93270727  151.17550739 3
111 -33.93313183  151.17556811 3
111 -33.93330977  151.17554996 3
111 -33.93344989  151.17548609 3
